	ANAT	FMAP	FUNC
sub-031	['sub-031/ses-2/anat/sub-031_ses-2_T1w.nii.gz', 'sub-031/ses-2/anat/sub-031_ses-2_T1w.json']	['sub-031/ses-2/fmap/sub-031_ses-2_phasediff.nii.gz', 'sub-031/ses-2/fmap/sub-031_ses-2_phasediff.json', 'sub-031/ses-2/fmap/sub-031_ses-2_magnitude1.nii.gz', 'sub-031/ses-2/fmap/sub-031_ses-2_magnitude1.json', 'sub-031/ses-2/fmap/sub-031_ses-2_magnitude2.nii.gz', 'sub-031/ses-2/fmap/sub-031_ses-2_magnitude2.json']	['sub-031/ses-2/func/sub-031_ses-2_task-resting_bold.nii.gz', 'sub-031/ses-2/func/sub-031_ses-2_task-resting_bold.json', 'sub-031/ses-2/func/sub-031_ses-2_task-training_run-1_bold.nii.gz', 'sub-031/ses-2/func/sub-031_ses-2_task-training_run-1_bold.json', 'sub-031/ses-2/func/sub-031_ses-2_task-resting_events.tsv', 'sub-031/ses-2/func/sub-031_ses-2_task-training_run-1_events.tsv', 'sub-031/ses-2/func/sub-031_ses-2_task-training_run-2_bold.nii.gz', 'sub-031/ses-2/func/sub-031_ses-2_task-training_run-2_bold.json', 'sub-031/ses-2/func/sub-031_ses-2_task-training_run-2_events.tsv', 'sub-031/ses-2/func/sub-031_ses-2_task-pe_run-1_bold.nii.gz', 'sub-031/ses-2/func/sub-031_ses-2_task-pe_run-1_bold.json', 'sub-031/ses-2/func/sub-031_ses-2_task-pe_run-1_events.tsv', 'sub-031/ses-2/func/sub-031_ses-2_task-pe_run-2_bold.nii.gz', 'sub-031/ses-2/func/sub-031_ses-2_task-pe_run-2_bold.json', 'sub-031/ses-2/func/sub-031_ses-2_task-pe_run-2_events.tsv']
sub-032	['sub-032/ses-2/anat/sub-032_ses-2_T1w.nii.gz', 'sub-032/ses-2/anat/sub-032_ses-2_T1w.json']	['sub-032/ses-2/fmap/sub-032_ses-2_phasediff.nii.gz', 'sub-032/ses-2/fmap/sub-032_ses-2_phasediff.json', 'sub-032/ses-2/fmap/sub-032_ses-2_magnitude1.nii.gz', 'sub-032/ses-2/fmap/sub-032_ses-2_magnitude1.json', 'sub-032/ses-2/fmap/sub-032_ses-2_magnitude2.nii.gz', 'sub-032/ses-2/fmap/sub-032_ses-2_magnitude2.json']	['sub-032/ses-2/func/sub-032_ses-2_task-resting_bold.nii.gz', 'sub-032/ses-2/func/sub-032_ses-2_task-resting_bold.json', 'sub-032/ses-2/func/sub-032_ses-2_task-training_run-1_bold.nii.gz', 'sub-032/ses-2/func/sub-032_ses-2_task-training_run-1_bold.json', 'sub-032/ses-2/func/sub-032_ses-2_task-resting_events.tsv', 'sub-032/ses-2/func/sub-032_ses-2_task-training_run-1_events.tsv', 'sub-032/ses-2/func/sub-032_ses-2_task-training_run-2_bold.nii.gz', 'sub-032/ses-2/func/sub-032_ses-2_task-training_run-2_bold.json', 'sub-032/ses-2/func/sub-032_ses-2_task-training_run-2_events.tsv', 'sub-032/ses-2/func/sub-032_ses-2_task-pe_run-1_bold.nii.gz', 'sub-032/ses-2/func/sub-032_ses-2_task-pe_run-1_bold.json', 'sub-032/ses-2/func/sub-032_ses-2_task-pe_run-1_events.tsv', 'sub-032/ses-2/func/sub-032_ses-2_task-pe_run-2_bold.nii.gz', 'sub-032/ses-2/func/sub-032_ses-2_task-pe_run-2_bold.json', 'sub-032/ses-2/func/sub-032_ses-2_task-pe_run-2_events.tsv']
sub-033	['sub-033/ses-2/anat/sub-033_ses-2_T1w.nii.gz', 'sub-033/ses-2/anat/sub-033_ses-2_T1w.json']	['sub-033/ses-2/fmap/sub-033_ses-2_phasediff.nii.gz', 'sub-033/ses-2/fmap/sub-033_ses-2_phasediff.json', 'sub-033/ses-2/fmap/sub-033_ses-2_magnitude1.nii.gz', 'sub-033/ses-2/fmap/sub-033_ses-2_magnitude1.json', 'sub-033/ses-2/fmap/sub-033_ses-2_magnitude2.nii.gz', 'sub-033/ses-2/fmap/sub-033_ses-2_magnitude2.json']	['sub-033/ses-2/func/sub-033_ses-2_task-resting_bold.nii.gz', 'sub-033/ses-2/func/sub-033_ses-2_task-resting_bold.json', 'sub-033/ses-2/func/sub-033_ses-2_task-training_run-1_bold.nii.gz', 'sub-033/ses-2/func/sub-033_ses-2_task-training_run-1_bold.json', 'sub-033/ses-2/func/sub-033_ses-2_task-resting_events.tsv', 'sub-033/ses-2/func/sub-033_ses-2_task-training_run-1_events.tsv', 'sub-033/ses-2/func/sub-033_ses-2_task-training_run-2_bold.nii.gz', 'sub-033/ses-2/func/sub-033_ses-2_task-training_run-2_bold.json', 'sub-033/ses-2/func/sub-033_ses-2_task-training_run-2_events.tsv', 'sub-033/ses-2/func/sub-033_ses-2_task-pe_run-1_bold.nii.gz', 'sub-033/ses-2/func/sub-033_ses-2_task-pe_run-1_bold.json', 'sub-033/ses-2/func/sub-033_ses-2_task-pe_run-1_events.tsv', 'sub-033/ses-2/func/sub-033_ses-2_task-pe_run-2_bold.nii.gz', 'sub-033/ses-2/func/sub-033_ses-2_task-pe_run-2_bold.json', 'sub-033/ses-2/func/sub-033_ses-2_task-pe_run-2_events.tsv']
sub-034	['sub-034/ses-2/anat/sub-034_ses-2_T1w.nii.gz', 'sub-034/ses-2/anat/sub-034_ses-2_T1w.json']	['sub-034/ses-2/fmap/sub-034_ses-2_phasediff.nii.gz', 'sub-034/ses-2/fmap/sub-034_ses-2_phasediff.json', 'sub-034/ses-2/fmap/sub-034_ses-2_magnitude1.nii.gz', 'sub-034/ses-2/fmap/sub-034_ses-2_magnitude1.json', 'sub-034/ses-2/fmap/sub-034_ses-2_magnitude2.nii.gz', 'sub-034/ses-2/fmap/sub-034_ses-2_magnitude2.json']	['sub-034/ses-2/func/sub-034_ses-2_task-resting_bold.nii.gz', 'sub-034/ses-2/func/sub-034_ses-2_task-resting_bold.json', 'sub-034/ses-2/func/sub-034_ses-2_task-resting_events.tsv', 'sub-034/ses-2/func/sub-034_ses-2_task-training_run-1_bold.nii.gz', 'sub-034/ses-2/func/sub-034_ses-2_task-training_run-1_bold.json', 'sub-034/ses-2/func/sub-034_ses-2_task-training_run-1_events.tsv', 'sub-034/ses-2/func/sub-034_ses-2_task-training_run-2_bold.nii.gz', 'sub-034/ses-2/func/sub-034_ses-2_task-training_run-2_bold.json', 'sub-034/ses-2/func/sub-034_ses-2_task-training_run-2_events.tsv', 'sub-034/ses-2/func/sub-034_ses-2_task-pe_run-1_bold.nii.gz', 'sub-034/ses-2/func/sub-034_ses-2_task-pe_run-1_bold.json', 'sub-034/ses-2/func/sub-034_ses-2_task-pe_run-1_events.tsv', 'sub-034/ses-2/func/sub-034_ses-2_task-pe_run-2_bold.json', 'sub-034/ses-2/func/sub-034_ses-2_task-pe_run-2_bold.nii.gz', 'sub-034/ses-2/func/sub-034_ses-2_task-pe_run-2_events.tsv']
sub-036	['sub-036/ses-2/anat/sub-036_ses-2_T1w.nii.gz', 'sub-036/ses-2/anat/sub-036_ses-2_T1w.json']	['sub-036/ses-2/fmap/sub-036_ses-2_phasediff.nii.gz', 'sub-036/ses-2/fmap/sub-036_ses-2_phasediff.json', 'sub-036/ses-2/fmap/sub-036_ses-2_magnitude1.nii.gz', 'sub-036/ses-2/fmap/sub-036_ses-2_magnitude1.json', 'sub-036/ses-2/fmap/sub-036_ses-2_magnitude2.nii.gz', 'sub-036/ses-2/fmap/sub-036_ses-2_magnitude2.json']	['sub-036/ses-2/func/sub-036_ses-2_task-resting_bold.nii.gz', 'sub-036/ses-2/func/sub-036_ses-2_task-resting_bold.json', 'sub-036/ses-2/func/sub-036_ses-2_task-training_run-1_bold.nii.gz', 'sub-036/ses-2/func/sub-036_ses-2_task-training_run-1_bold.json', 'sub-036/ses-2/func/sub-036_ses-2_task-resting_events.tsv', 'sub-036/ses-2/func/sub-036_ses-2_task-training_run-1_events.tsv', 'sub-036/ses-2/func/sub-036_ses-2_task-training_run-2_bold.nii.gz', 'sub-036/ses-2/func/sub-036_ses-2_task-training_run-2_bold.json', 'sub-036/ses-2/func/sub-036_ses-2_task-training_run-2_events.tsv', 'sub-036/ses-2/func/sub-036_ses-2_task-pe_run-1_bold.nii.gz', 'sub-036/ses-2/func/sub-036_ses-2_task-pe_run-1_bold.json', 'sub-036/ses-2/func/sub-036_ses-2_task-pe_run-1_events.tsv', 'sub-036/ses-2/func/sub-036_ses-2_task-pe_run-2_bold.nii.gz', 'sub-036/ses-2/func/sub-036_ses-2_task-pe_run-2_bold.json', 'sub-036/ses-2/func/sub-036_ses-2_task-pe_run-2_events.tsv']
sub-038	['sub-038/ses-2/anat/sub-038_ses-2_T1w.nii.gz', 'sub-038/ses-2/anat/sub-038_ses-2_T1w.json']	['sub-038/ses-2/fmap/sub-038_ses-2_phasediff.nii.gz', 'sub-038/ses-2/fmap/sub-038_ses-2_phasediff.json', 'sub-038/ses-2/fmap/sub-038_ses-2_magnitude1.nii.gz', 'sub-038/ses-2/fmap/sub-038_ses-2_magnitude1.json', 'sub-038/ses-2/fmap/sub-038_ses-2_magnitude2.nii.gz', 'sub-038/ses-2/fmap/sub-038_ses-2_magnitude2.json']	['sub-038/ses-2/func/sub-038_ses-2_task-resting_bold.nii.gz', 'sub-038/ses-2/func/sub-038_ses-2_task-resting_bold.json', 'sub-038/ses-2/func/sub-038_ses-2_task-training_run-1_bold.nii.gz', 'sub-038/ses-2/func/sub-038_ses-2_task-training_run-1_bold.json', 'sub-038/ses-2/func/sub-038_ses-2_task-resting_events.tsv', 'sub-038/ses-2/func/sub-038_ses-2_task-training_run-1_events.tsv', 'sub-038/ses-2/func/sub-038_ses-2_task-training_run-2_bold.nii.gz', 'sub-038/ses-2/func/sub-038_ses-2_task-training_run-2_bold.json', 'sub-038/ses-2/func/sub-038_ses-2_task-training_run-2_events.tsv', 'sub-038/ses-2/func/sub-038_ses-2_task-pe_run-1_bold.nii.gz', 'sub-038/ses-2/func/sub-038_ses-2_task-pe_run-1_bold.json', 'sub-038/ses-2/func/sub-038_ses-2_task-pe_run-1_events.tsv', 'sub-038/ses-2/func/sub-038_ses-2_task-pe_run-2_bold.nii.gz', 'sub-038/ses-2/func/sub-038_ses-2_task-pe_run-2_bold.json', 'sub-038/ses-2/func/sub-038_ses-2_task-pe_run-2_events.tsv']
sub-039	['sub-039/ses-2/anat/sub-039_ses-2_T1w.nii.gz', 'sub-039/ses-2/anat/sub-039_ses-2_T1w.json']	['sub-039/ses-2/fmap/sub-039_ses-2_phasediff.nii.gz', 'sub-039/ses-2/fmap/sub-039_ses-2_phasediff.json', 'sub-039/ses-2/fmap/sub-039_ses-2_magnitude1.nii.gz', 'sub-039/ses-2/fmap/sub-039_ses-2_magnitude1.json', 'sub-039/ses-2/fmap/sub-039_ses-2_magnitude2.nii.gz', 'sub-039/ses-2/fmap/sub-039_ses-2_magnitude2.json']	['sub-039/ses-2/func/sub-039_ses-2_task-resting_bold.nii.gz', 'sub-039/ses-2/func/sub-039_ses-2_task-resting_bold.json', 'sub-039/ses-2/func/sub-039_ses-2_task-training_run-1_bold.nii.gz', 'sub-039/ses-2/func/sub-039_ses-2_task-training_run-1_bold.json', 'sub-039/ses-2/func/sub-039_ses-2_task-resting_events.tsv', 'sub-039/ses-2/func/sub-039_ses-2_task-training_run-1_events.tsv', 'sub-039/ses-2/func/sub-039_ses-2_task-training_run-2_bold.json', 'sub-039/ses-2/func/sub-039_ses-2_task-training_run-2_bold.nii.gz', 'sub-039/ses-2/func/sub-039_ses-2_task-training_run-2_events.tsv', 'sub-039/ses-2/func/sub-039_ses-2_task-pe_run-1_bold.nii.gz', 'sub-039/ses-2/func/sub-039_ses-2_task-pe_run-1_bold.json', 'sub-039/ses-2/func/sub-039_ses-2_task-pe_run-1_events.tsv', 'sub-039/ses-2/func/sub-039_ses-2_task-pe_run-2_bold.nii.gz', 'sub-039/ses-2/func/sub-039_ses-2_task-pe_run-2_bold.json', 'sub-039/ses-2/func/sub-039_ses-2_task-pe_run-2_events.tsv']
sub-040	['sub-040/ses-2/anat/sub-040_ses-2_T1w.nii.gz', 'sub-040/ses-2/anat/sub-040_ses-2_T1w.json']	['sub-040/ses-2/fmap/sub-040_ses-2_phasediff.nii.gz', 'sub-040/ses-2/fmap/sub-040_ses-2_phasediff.json', 'sub-040/ses-2/fmap/sub-040_ses-2_magnitude1.nii.gz', 'sub-040/ses-2/fmap/sub-040_ses-2_magnitude1.json', 'sub-040/ses-2/fmap/sub-040_ses-2_magnitude2.nii.gz', 'sub-040/ses-2/fmap/sub-040_ses-2_magnitude2.json']	['sub-040/ses-2/func/sub-040_ses-2_task-resting_bold.nii.gz', 'sub-040/ses-2/func/sub-040_ses-2_task-resting_bold.json', 'sub-040/ses-2/func/sub-040_ses-2_task-training_run-1_bold.nii.gz', 'sub-040/ses-2/func/sub-040_ses-2_task-training_run-1_bold.json', 'sub-040/ses-2/func/sub-040_ses-2_task-resting_events.tsv', 'sub-040/ses-2/func/sub-040_ses-2_task-training_run-1_events.tsv', 'sub-040/ses-2/func/sub-040_ses-2_task-training_run-2_bold.nii.gz', 'sub-040/ses-2/func/sub-040_ses-2_task-training_run-2_bold.json', 'sub-040/ses-2/func/sub-040_ses-2_task-training_run-2_events.tsv', 'sub-040/ses-2/func/sub-040_ses-2_task-pe_run-1_bold.nii.gz', 'sub-040/ses-2/func/sub-040_ses-2_task-pe_run-1_bold.json', 'sub-040/ses-2/func/sub-040_ses-2_task-pe_run-1_events.tsv', 'sub-040/ses-2/func/sub-040_ses-2_task-pe_run-2_bold.nii.gz', 'sub-040/ses-2/func/sub-040_ses-2_task-pe_run-2_bold.json', 'sub-040/ses-2/func/sub-040_ses-2_task-pe_run-2_events.tsv']
sub-041	['sub-041/ses-2/anat/sub-041_ses-2_T1w.nii.gz', 'sub-041/ses-2/anat/sub-041_ses-2_T1w.json']	['sub-041/ses-2/fmap/sub-041_ses-2_phasediff.nii.gz', 'sub-041/ses-2/fmap/sub-041_ses-2_phasediff.json', 'sub-041/ses-2/fmap/sub-041_ses-2_magnitude1.nii.gz', 'sub-041/ses-2/fmap/sub-041_ses-2_magnitude1.json', 'sub-041/ses-2/fmap/sub-041_ses-2_magnitude2.nii.gz', 'sub-041/ses-2/fmap/sub-041_ses-2_magnitude2.json']	['sub-041/ses-2/func/sub-041_ses-2_task-resting_bold.nii.gz', 'sub-041/ses-2/func/sub-041_ses-2_task-resting_bold.json', 'sub-041/ses-2/func/sub-041_ses-2_task-training_run-1_bold.nii.gz', 'sub-041/ses-2/func/sub-041_ses-2_task-training_run-1_bold.json', 'sub-041/ses-2/func/sub-041_ses-2_task-resting_events.tsv', 'sub-041/ses-2/func/sub-041_ses-2_task-training_run-1_events.tsv', 'sub-041/ses-2/func/sub-041_ses-2_task-training_run-2_bold.json', 'sub-041/ses-2/func/sub-041_ses-2_task-training_run-2_bold.nii.gz', 'sub-041/ses-2/func/sub-041_ses-2_task-training_run-2_events.tsv', 'sub-041/ses-2/func/sub-041_ses-2_task-pe_run-1_bold.nii.gz', 'sub-041/ses-2/func/sub-041_ses-2_task-pe_run-1_bold.json', 'sub-041/ses-2/func/sub-041_ses-2_task-pe_run-1_events.tsv', 'sub-041/ses-2/func/sub-041_ses-2_task-pe_run-2_bold.nii.gz', 'sub-041/ses-2/func/sub-041_ses-2_task-pe_run-2_bold.json', 'sub-041/ses-2/func/sub-041_ses-2_task-pe_run-2_events.tsv']
sub-042	[]	[]	['sub-042/ses-2/func/sub-042_ses-2_task-resting_bold.nii.gz', 'sub-042/ses-2/func/sub-042_ses-2_task-resting_bold.json', 'sub-042/ses-2/func/sub-042_ses-2_task-pe_run-1_bold.nii.gz', 'sub-042/ses-2/func/sub-042_ses-2_task-pe_run-1_bold.json', 'sub-042/ses-2/func/sub-042_ses-2_task-pe_run-2_bold.nii.gz', 'sub-042/ses-2/func/sub-042_ses-2_task-pe_run-2_bold.json', 'sub-042/ses-2/func/sub-042_ses-2_task-resting_events.tsv', 'sub-042/ses-2/func/sub-042_ses-2_task-pe_run-1_events.tsv', 'sub-042/ses-2/func/sub-042_ses-2_task-pe_run-2_events.tsv']
sub-043	['sub-043/ses-2/anat/sub-043_ses-2_T1w.nii.gz', 'sub-043/ses-2/anat/sub-043_ses-2_T1w.json']	['sub-043/ses-2/fmap/sub-043_ses-2_phasediff.nii.gz', 'sub-043/ses-2/fmap/sub-043_ses-2_phasediff.json', 'sub-043/ses-2/fmap/sub-043_ses-2_magnitude1.nii.gz', 'sub-043/ses-2/fmap/sub-043_ses-2_magnitude1.json', 'sub-043/ses-2/fmap/sub-043_ses-2_magnitude2.nii.gz', 'sub-043/ses-2/fmap/sub-043_ses-2_magnitude2.json']	['sub-043/ses-2/func/sub-043_ses-2_task-resting_bold.nii.gz', 'sub-043/ses-2/func/sub-043_ses-2_task-resting_bold.json', 'sub-043/ses-2/func/sub-043_ses-2_task-training_run-1_bold.nii.gz', 'sub-043/ses-2/func/sub-043_ses-2_task-training_run-1_bold.json', 'sub-043/ses-2/func/sub-043_ses-2_task-resting_events.tsv', 'sub-043/ses-2/func/sub-043_ses-2_task-training_run-1_events.tsv', 'sub-043/ses-2/func/sub-043_ses-2_task-training_run-2_bold.nii.gz', 'sub-043/ses-2/func/sub-043_ses-2_task-training_run-2_bold.json', 'sub-043/ses-2/func/sub-043_ses-2_task-training_run-2_events.tsv', 'sub-043/ses-2/func/sub-043_ses-2_task-pe_run-1_bold.nii.gz', 'sub-043/ses-2/func/sub-043_ses-2_task-pe_run-1_bold.json', 'sub-043/ses-2/func/sub-043_ses-2_task-pe_run-1_events.tsv', 'sub-043/ses-2/func/sub-043_ses-2_task-pe_run-2_bold.nii.gz', 'sub-043/ses-2/func/sub-043_ses-2_task-pe_run-2_bold.json', 'sub-043/ses-2/func/sub-043_ses-2_task-pe_run-2_events.tsv']
sub-044	['sub-044/ses-2/anat/sub-044_ses-2_T1w.nii.gz', 'sub-044/ses-2/anat/sub-044_ses-2_T1w.json']	['sub-044/ses-2/fmap/sub-044_ses-2_phasediff.nii.gz', 'sub-044/ses-2/fmap/sub-044_ses-2_phasediff.json', 'sub-044/ses-2/fmap/sub-044_ses-2_magnitude1.nii.gz', 'sub-044/ses-2/fmap/sub-044_ses-2_magnitude1.json', 'sub-044/ses-2/fmap/sub-044_ses-2_magnitude2.nii.gz', 'sub-044/ses-2/fmap/sub-044_ses-2_magnitude2.json']	['sub-044/ses-2/func/sub-044_ses-2_task-resting_bold.nii.gz', 'sub-044/ses-2/func/sub-044_ses-2_task-resting_bold.json', 'sub-044/ses-2/func/sub-044_ses-2_task-training_run-1_bold.nii.gz', 'sub-044/ses-2/func/sub-044_ses-2_task-training_run-1_bold.json', 'sub-044/ses-2/func/sub-044_ses-2_task-resting_events.tsv', 'sub-044/ses-2/func/sub-044_ses-2_task-training_run-1_events.tsv', 'sub-044/ses-2/func/sub-044_ses-2_task-training_run-2_bold.nii.gz', 'sub-044/ses-2/func/sub-044_ses-2_task-training_run-2_bold.json', 'sub-044/ses-2/func/sub-044_ses-2_task-training_run-2_events.tsv', 'sub-044/ses-2/func/sub-044_ses-2_task-pe_run-1_bold.nii.gz', 'sub-044/ses-2/func/sub-044_ses-2_task-pe_run-1_bold.json', 'sub-044/ses-2/func/sub-044_ses-2_task-pe_run-1_events.tsv', 'sub-044/ses-2/func/sub-044_ses-2_task-pe_run-2_bold.nii.gz', 'sub-044/ses-2/func/sub-044_ses-2_task-pe_run-2_bold.json', 'sub-044/ses-2/func/sub-044_ses-2_task-pe_run-2_events.tsv']
sub-045	['sub-045/ses-2/anat/sub-045_ses-2_T1w.nii.gz', 'sub-045/ses-2/anat/sub-045_ses-2_T1w.json']	['sub-045/ses-2/fmap/sub-045_ses-2_phasediff.nii.gz', 'sub-045/ses-2/fmap/sub-045_ses-2_phasediff.json', 'sub-045/ses-2/fmap/sub-045_ses-2_magnitude1.nii.gz', 'sub-045/ses-2/fmap/sub-045_ses-2_magnitude1.json', 'sub-045/ses-2/fmap/sub-045_ses-2_magnitude2.nii.gz', 'sub-045/ses-2/fmap/sub-045_ses-2_magnitude2.json']	['sub-045/ses-2/func/sub-045_ses-2_task-resting_bold.nii.gz', 'sub-045/ses-2/func/sub-045_ses-2_task-resting_bold.json', 'sub-045/ses-2/func/sub-045_ses-2_task-training_run-1_bold.nii.gz', 'sub-045/ses-2/func/sub-045_ses-2_task-training_run-1_bold.json', 'sub-045/ses-2/func/sub-045_ses-2_task-resting_events.tsv', 'sub-045/ses-2/func/sub-045_ses-2_task-training_run-1_events.tsv', 'sub-045/ses-2/func/sub-045_ses-2_task-training_run-2_bold.nii.gz', 'sub-045/ses-2/func/sub-045_ses-2_task-training_run-2_bold.json', 'sub-045/ses-2/func/sub-045_ses-2_task-training_run-2_events.tsv', 'sub-045/ses-2/func/sub-045_ses-2_task-pe_run-1_bold.nii.gz', 'sub-045/ses-2/func/sub-045_ses-2_task-pe_run-1_bold.json', 'sub-045/ses-2/func/sub-045_ses-2_task-pe_run-1_events.tsv', 'sub-045/ses-2/func/sub-045_ses-2_task-pe_run-2_bold.nii.gz', 'sub-045/ses-2/func/sub-045_ses-2_task-pe_run-2_bold.json', 'sub-045/ses-2/func/sub-045_ses-2_task-pe_run-2_events.tsv']
sub-046	['sub-046/ses-2/anat/sub-046_ses-2_T1w.nii.gz', 'sub-046/ses-2/anat/sub-046_ses-2_T1w.json']	['sub-046/ses-2/fmap/sub-046_ses-2_phasediff.nii.gz', 'sub-046/ses-2/fmap/sub-046_ses-2_phasediff.json', 'sub-046/ses-2/fmap/sub-046_ses-2_magnitude1.nii.gz', 'sub-046/ses-2/fmap/sub-046_ses-2_magnitude1.json', 'sub-046/ses-2/fmap/sub-046_ses-2_magnitude2.nii.gz', 'sub-046/ses-2/fmap/sub-046_ses-2_magnitude2.json']	['sub-046/ses-2/func/sub-046_ses-2_task-resting_bold.nii.gz', 'sub-046/ses-2/func/sub-046_ses-2_task-resting_bold.json', 'sub-046/ses-2/func/sub-046_ses-2_task-training_run-1_bold.nii.gz', 'sub-046/ses-2/func/sub-046_ses-2_task-training_run-1_bold.json', 'sub-046/ses-2/func/sub-046_ses-2_task-resting_events.tsv', 'sub-046/ses-2/func/sub-046_ses-2_task-training_run-1_events.tsv', 'sub-046/ses-2/func/sub-046_ses-2_task-training_run-2_bold.nii.gz', 'sub-046/ses-2/func/sub-046_ses-2_task-training_run-2_bold.json', 'sub-046/ses-2/func/sub-046_ses-2_task-training_run-2_events.tsv', 'sub-046/ses-2/func/sub-046_ses-2_task-pe_run-1_bold.nii.gz', 'sub-046/ses-2/func/sub-046_ses-2_task-pe_run-1_bold.json', 'sub-046/ses-2/func/sub-046_ses-2_task-pe_run-1_events.tsv', 'sub-046/ses-2/func/sub-046_ses-2_task-pe_run-2_bold.nii.gz', 'sub-046/ses-2/func/sub-046_ses-2_task-pe_run-2_bold.json', 'sub-046/ses-2/func/sub-046_ses-2_task-pe_run-2_events.tsv']
sub-047	['sub-047/ses-2/anat/sub-047_ses-2_T1w.nii.gz', 'sub-047/ses-2/anat/sub-047_ses-2_T1w.json']	['sub-047/ses-2/fmap/sub-047_ses-2_phasediff.nii.gz', 'sub-047/ses-2/fmap/sub-047_ses-2_phasediff.json', 'sub-047/ses-2/fmap/sub-047_ses-2_magnitude1.nii.gz', 'sub-047/ses-2/fmap/sub-047_ses-2_magnitude1.json', 'sub-047/ses-2/fmap/sub-047_ses-2_magnitude2.nii.gz', 'sub-047/ses-2/fmap/sub-047_ses-2_magnitude2.json']	['sub-047/ses-2/func/sub-047_ses-2_task-resting_bold.nii.gz', 'sub-047/ses-2/func/sub-047_ses-2_task-resting_bold.json', 'sub-047/ses-2/func/sub-047_ses-2_task-training_run-1_bold.nii.gz', 'sub-047/ses-2/func/sub-047_ses-2_task-training_run-1_bold.json', 'sub-047/ses-2/func/sub-047_ses-2_task-resting_events.tsv', 'sub-047/ses-2/func/sub-047_ses-2_task-training_run-1_events.tsv', 'sub-047/ses-2/func/sub-047_ses-2_task-training_run-2_bold.nii.gz', 'sub-047/ses-2/func/sub-047_ses-2_task-training_run-2_bold.json', 'sub-047/ses-2/func/sub-047_ses-2_task-training_run-2_events.tsv', 'sub-047/ses-2/func/sub-047_ses-2_task-pe_run-1_bold.nii.gz', 'sub-047/ses-2/func/sub-047_ses-2_task-pe_run-1_bold.json', 'sub-047/ses-2/func/sub-047_ses-2_task-pe_run-1_events.tsv', 'sub-047/ses-2/func/sub-047_ses-2_task-pe_run-2_bold.nii.gz', 'sub-047/ses-2/func/sub-047_ses-2_task-pe_run-2_bold.json', 'sub-047/ses-2/func/sub-047_ses-2_task-pe_run-2_events.tsv']
sub-048	['sub-048/ses-2/anat/sub-048_ses-2_T1w.nii.gz', 'sub-048/ses-2/anat/sub-048_ses-2_T1w.json']	['sub-048/ses-2/fmap/sub-048_ses-2_magnitude.nii.gz', 'sub-048/ses-2/fmap/sub-048_ses-2_magnitude.json']	['sub-048/ses-2/func/sub-048_ses-2_task-resting_bold.nii.gz', 'sub-048/ses-2/func/sub-048_ses-2_task-resting_bold.json', 'sub-048/ses-2/func/sub-048_ses-2_task-resting_events.tsv', 'sub-048/ses-2/func/sub-048_ses-2_task-training_run-1_bold.nii.gz', 'sub-048/ses-2/func/sub-048_ses-2_task-training_run-1_bold.json', 'sub-048/ses-2/func/sub-048_ses-2_task-training_run-1_events.tsv', 'sub-048/ses-2/func/sub-048_ses-2_task-training_run-2_bold.nii.gz', 'sub-048/ses-2/func/sub-048_ses-2_task-training_run-2_bold.json', 'sub-048/ses-2/func/sub-048_ses-2_task-training_run-2_events.tsv', 'sub-048/ses-2/func/sub-048_ses-2_task-pe_run-1_bold.nii.gz', 'sub-048/ses-2/func/sub-048_ses-2_task-pe_run-1_bold.json', 'sub-048/ses-2/func/sub-048_ses-2_task-pe_run-2_bold.nii.gz', 'sub-048/ses-2/func/sub-048_ses-2_task-pe_run-2_bold.json', 'sub-048/ses-2/func/sub-048_ses-2_task-pe_run-1_events.tsv', 'sub-048/ses-2/func/sub-048_ses-2_task-pe_run-2_events.tsv']
sub-049	['sub-049/ses-2/anat/sub-049_ses-2_T1w.nii.gz', 'sub-049/ses-2/anat/sub-049_ses-2_T1w.json']	['sub-049/ses-2/fmap/sub-049_ses-2_magnitude.nii.gz', 'sub-049/ses-2/fmap/sub-049_ses-2_magnitude.json']	['sub-049/ses-2/func/sub-049_ses-2_task-resting_bold.nii.gz', 'sub-049/ses-2/func/sub-049_ses-2_task-resting_bold.json', 'sub-049/ses-2/func/sub-049_ses-2_task-resting_events.tsv', 'sub-049/ses-2/func/sub-049_ses-2_task-training_run-1_bold.nii.gz', 'sub-049/ses-2/func/sub-049_ses-2_task-training_run-1_bold.json', 'sub-049/ses-2/func/sub-049_ses-2_task-training_run-1_events.tsv', 'sub-049/ses-2/func/sub-049_ses-2_task-training_run-2_bold.nii.gz', 'sub-049/ses-2/func/sub-049_ses-2_task-training_run-2_bold.json', 'sub-049/ses-2/func/sub-049_ses-2_task-training_run-2_events.tsv', 'sub-049/ses-2/func/sub-049_ses-2_task-pe_run-1_bold.nii.gz', 'sub-049/ses-2/func/sub-049_ses-2_task-pe_run-1_bold.json', 'sub-049/ses-2/func/sub-049_ses-2_task-pe_run-2_bold.nii.gz', 'sub-049/ses-2/func/sub-049_ses-2_task-pe_run-2_bold.json', 'sub-049/ses-2/func/sub-049_ses-2_task-pe_run-1_events.tsv', 'sub-049/ses-2/func/sub-049_ses-2_task-pe_run-2_events.tsv']
